Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund
UT-100088,2024-10-22,CUST_10087,New,OUT-WND-L,Outerwear,Windbreaker,3299,1,3299,,0,Debit Card,Instagram Shop,Delhi,Delhi,Delhi,2024-11-04,Delivered,Yes,Wrong Item,2024-12-03,Processed
UT-100089,2024-10-22,CUST_10088,New,ACC-ANK-OS,Accessories,Anklet,499,2,998,FLAT10,10,Credit Card,Mobile App,Kolkata,West Bengal,Delhi,2024-11-01,Delivered,No,,,Not Applicable
UT-100090,2024-10-22,CUST_10089,Returning,BOT-TRS-M,Bottoms,Tailored Trousers,2399,1,2399,,0,UPI,Website,Chennai,Tamil Nadu,Bangalore,2024-11-03,Delivered,No,,,Not Applicable
UT-100091,2024-10-22,CUST_10090,New,DRS-LST-M,Dresses,Lace Trim Dress,2599,1,2599,,0,COD,Instagram Shop,Hyderabad,Telangana,Bangalore,,RTO,No,,,Not Applicable
UT-100092,2024-10-23,CUST_10091,New,TOP-TIE-S,Tops,Tie-Front Top,1399,1,1399,DIWALI20,20,Wallet,Mobile App,Pune,Maharashtra,Mumbai,2024-11-03,Delivered,Yes,Size Issue,2024-12-02,Processed
UT-100093,2024-10-23,CUST_10092,New,OUT-PUF-M,Outerwear,Puffer Jacket,4299,1,4299,,0,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,2024-11-05,Delivered,No,,,Not Applicable
UT-100094,2024-10-23,CUST_10093,Returning,ACC-HDR-OS,Accessories,Hairband,399,3,1197,,0,UPI,Instagram Shop,Jaipur,Rajasthan,Delhi,2024-11-02,Delivered,No,,,Not Applicable
UT-100095,2024-10-23,CUST_10094,New,BOT-PLT-L,Bottoms,Pleated Trousers,2199,1,2199,FIRST15,15,Debit Card,Mobile App,Lucknow,Uttar Pradesh,Delhi,2024-11-05,Delivered,Yes,Damaged in Transit,2024-12-05,Processed
UT-100096,2024-10-24,CUST_10095,New,DRS-SHR-S,Dresses,Shirtdress,2399,1,2399,,0,Credit Card,Website,Bangalore,Karnataka,Bangalore,2024-11-04,Delivered,No,,,Not Applicable
UT-100097,2024-10-24,CUST_10096,New,TOP-GRF-M,Tops,Graphic Tee,1299,1,1299,,0,COD,Instagram Shop,Mumbai,Maharashtra,Mumbai,2024-11-06,Delivered,Yes,Changed Mind,2024-12-05,Processed
UT-100098,2024-10-24,CUST_10097,Returning,OUT-SHW-L,Outerwear,Shawl Wrap,2799,1,2799,DIWALI20,20,UPI,Mobile App,Delhi,Delhi,Delhi,2024-11-05,Delivered,No,,,Not Applicable
UT-100099,2024-10-24,CUST_10098,New,ACC-BLT-S,Accessories,Braided Belt,699,1,699,,0,Wallet,Website,Chandigarh,Punjab,Delhi,2024-11-04,Delivered,No,,,Not Applicable
UT-100100,2024-10-25,CUST_10099,New,BOT-CUT-M,Bottoms,Culottes,1699,1,1699,,0,Debit Card,Instagram Shop,Noida,Uttar Pradesh,Delhi,2024-11-07,Delivered,Yes,Size Issue,2024-12-06,Processed
UT-100101,2024-10-25,CUST_10100,New,DRS-MXI-L,Dresses,Maxi Dress,2799,1,2799,FLAT10,10,Credit Card,Mobile App,Gurgaon,Haryana,Delhi,2024-11-06,Delivered,No,,,Not Applicable
UT-100102,2024-10-25,CUST_10101,Returning,TOP-SLV-S,Tops,Sleeveless Top,1199,2,2398,,0,UPI,Website,Indore,Madhya Pradesh,Mumbai,2024-11-05,Delivered,Yes,Quality Defect,2024-12-04,Processed
UT-100103,2024-10-25,CUST_10102,New,OUT-CPE-M,Outerwear,Cape Coat,5999,1,5999,,0,Credit Card,Instagram Shop,Surat,Gujarat,Mumbai,2024-11-08,Delivered,No,,,Not Applicable
UT-100104,2024-10-26,CUST_10103,New,ACC-SHD-OS,Accessories,Shoulder Bag,1799,1,1799,DIWALI20,20,COD,Mobile App,Patna,Bihar,Delhi,,RTO,No,,,Not Applicable
UT-100105,2024-10-26,CUST_10104,New,BOT-STR-L,Bottoms,Straight Pants,1999,1,1999,,0,Wallet,Website,Bhopal,Madhya Pradesh,Mumbai,2024-11-07,Delivered,Yes,Wrong Item,2024-12-07,Processed
UT-100106,2024-10-26,CUST_10105,Returning,DRS-FIT-S,Dresses,Fit & Flare Dress,2499,1,2499,,0,Debit Card,Instagram Shop,Nagpur,Maharashtra,Mumbai,2024-11-08,Delivered,No,,,Not Applicable
UT-100107,2024-10-26,CUST_10106,New,TOP-CWL-M,Tops,Cowl Neck Top,1599,1,1599,FIRST15,15,UPI,Mobile App,Coimbatore,Tamil Nadu,Bangalore,2024-11-06,Delivered,Yes,Size Issue,2024-12-05,Processed
UT-100108,2024-10-27,CUST_10107,New,OUT-BLR-L,Outerwear,Blazer,3999,1,3999,,0,Credit Card,Website,Kochi,Kerala,Bangalore,2024-11-09,Delivered,No,,,Not Applicable
UT-100109,2024-10-27,CUST_10108,New,ACC-CFF-OS,Accessories,Cuff Bracelet,599,2,1198,,0,COD,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,2024-11-07,Delivered,Yes,Damaged in Transit,2024-12-06,Processed
UT-100110,2024-10-27,CUST_10109,Returning,BOT-HRM-M,Bottoms,Harem Pants,1799,1,1799,DIWALI20,20,UPI,Mobile App,Thiruvananthapuram,Kerala,Bangalore,2024-11-08,Delivered,No,,,Not Applicable
UT-100111,2024-10-28,CUST_10110,New,DRS-FES-M,Dresses,Festive Kurta Set,3499,1,3499,DIWALI40,40,Credit Card,Website,Delhi,Delhi,Delhi,2024-11-02,Delivered,Yes,Size Issue,2024-11-18,Processed
UT-100112,2024-10-28,CUST_10111,New,OUT-ETH-L,Outerwear,Embroidered Jacket,5999,1,5999,DIWALI40,40,COD,Mobile App,Mumbai,Maharashtra,Mumbai,2024-11-03,Delivered,Yes,Wrong Item,2024-11-20,Processed
UT-100113,2024-10-28,CUST_10112,New,TOP-FES-S,Tops,Festive Blouse,2299,2,4598,DIWALI40,40,UPI,Instagram Shop,Jaipur,Rajasthan,Delhi,2024-11-04,Delivered,Yes,Size Issue,2024-11-22,Processed
UT-100114,2024-10-28,CUST_10113,Returning,ACC-CLT-OS,Accessories,Festive Clutch,1599,1,1599,DIWALI40,40,Credit Card,Website,Lucknow,Uttar Pradesh,Delhi,2024-11-03,Delivered,No,,,Not Applicable
UT-100115,2024-10-28,CUST_10114,New,BOT-ETH-M,Bottoms,Palazzo Pants,1899,1,1899,DIWALI40,40,COD,Mobile App,Chennai,Tamil Nadu,Bangalore,,RTO,No,,,Not Applicable
UT-100116,2024-10-29,CUST_10115,New,DRS-ANK-S,Dresses,Anarkali Dress,4299,1,4299,DIWALI40,40,Debit Card,Website,Hyderabad,Telangana,Bangalore,2024-11-05,Delivered,Yes,Quality Defect,2024-11-25,Processed
UT-100117,2024-10-29,CUST_10116,New,TOP-ETH-M,Tops,Embroidered Kurti,2599,1,2599,DIWALI40,40,UPI,Instagram Shop,Pune,Maharashtra,Mumbai,2024-11-06,Delivered,Yes,Changed Mind,2024-11-28,Pending
UT-100118,2024-10-29,CUST_10117,New,OUT-SHW-L,Outerwear,Pashmina Shawl,3999,1,3999,DIWALI40,40,Credit Card,Mobile App,Amritsar,Punjab,Delhi,2024-11-07,Delivered,Yes,Size Issue,2024-12-01,Processed
UT-100119,2024-10-29,CUST_10118,Returning,DRS-LHG-M,Dresses,Lehenga Set,8999,1,8999,DIWALI40,40,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,2024-11-06,Delivered,Yes,Size Issue,2024-12-02,Processed
UT-100120,2024-10-29,CUST_10119,New,ACC-STL-OS,Accessories,Statement Necklace,1299,2,2598,DIWALI40,40,COD,Instagram Shop,Kolkata,West Bengal,Delhi,2024-11-08,Delivered,Yes,Damaged in Transit,2024-11-30,Processed
UT-100121,2024-10-29,CUST_10120,New,TOP-SQN-S,Tops,Sequin Top,1999,1,1999,DIWALI40,40,UPI,Mobile App,Bangalore,Karnataka,Bangalore,2024-11-07,Delivered,Yes,Quality Defect,2024-12-03,Processed
UT-100122,2024-10-30,CUST_10121,New,BOT-LHG-S,Bottoms,Lehenga Skirt,5499,1,5499,DIWALI40,40,Wallet,Website,Surat,Gujarat,Mumbai,2024-11-08,Delivered,Yes,Size Issue,2024-12-01,Processed
UT-100123,2024-10-30,CUST_10122,New,DRS-SAR-M,Dresses,Saree Gown,6999,1,6999,DIWALI40,40,Credit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,2024-11-09,Delivered,Yes,Size Issue,2024-12-03,Processed
UT-100124,2024-10-30,CUST_10123,Returning,OUT-BLS-M,Outerwear,Brocade Blazer,4999,1,4999,DIWALI40,40,Debit Card,Mobile App,Delhi,Delhi,Delhi,2024-11-10,Delivered,No,,,Not Applicable
UT-100125,2024-10-30,CUST_10124,New,ACC-MNG-OS,Accessories,Maang Tikka Set,899,1,899,DIWALI40,40,UPI,Website,Varanasi,Uttar Pradesh,Delhi,2024-11-10,Delivered,No,,,Not Applicable
UT-100126,2024-10-30,CUST_10125,New,TOP-ZAR-L,Tops,Zardozi Blouse,3299,1,3299,DIWALI40,40,COD,Instagram Shop,Jaipur,Rajasthan,Delhi,2024-11-12,Delivered,Yes,Wrong Item,2024-12-05,Pending
UT-100127,2024-10-31,CUST_10126,New,DRS-FES-L,Dresses,Festive Gown,7499,1,7499,DIWALI40,40,Credit Card,Website,Lucknow,Uttar Pradesh,Delhi,2024-11-11,Delivered,Yes,Size Issue,2024-12-04,Processed
UT-100128,2024-10-31,CUST_10127,New,BOT-SLK-M,Bottoms,Silk Pants,3299,1,3299,DIWALI40,40,UPI,Mobile App,Chandigarh,Punjab,Delhi,2024-11-12,Delivered,Yes,Changed Mind,2024-12-06,Processed
UT-100129,2024-10-31,CUST_10128,Returning,OUT-VLV-L,Outerwear,Velvet Jacket,5499,1,5499,DIWALI40,40,Debit Card,Instagram Shop,Noida,Uttar Pradesh,Delhi,2024-11-13,Delivered,Yes,Quality Defect,2024-12-08,Processed
UT-100130,2024-10-31,CUST_10129,New,ACC-TKA-OS,Accessories,Tikka Headpiece,1199,1,1199,DIWALI40,40,COD,Website,Gurgaon,Haryana,Delhi,,RTO,No,,,Not Applicable
UT-100131,2024-10-31,CUST_10130,New,TOP-GOT-S,Tops,Gota Patti Top,2799,1,2799,DIWALI40,40,Wallet,Mobile App,Indore,Madhya Pradesh,Mumbai,2024-11-12,Delivered,Yes,Size Issue,2024-12-07,Processed
UT-100132,2024-11-01,CUST_10131,New,DRS-BND-M,Dresses,Bandhani Dress,3899,1,3899,DIWALI40,40,Credit Card,Instagram Shop,Surat,Gujarat,Mumbai,2024-11-10,Delivered,Yes,Wrong Item,2024-12-05,Processed
UT-100133,2024-11-01,CUST_10132,New,BOT-BRC-L,Bottoms,Brocade Pants,2999,1,2999,DIWALI40,40,UPI,Website,Patna,Bihar,Delhi,2024-11-11,Delivered,No,,,Not Applicable
UT-100134,2024-11-01,CUST_10133,Returning,OUT-ZRI-M,Outerwear,Zari Work Jacket,6499,1,6499,DIWALI40,40,Credit Card,Mobile App,Bhopal,Madhya Pradesh,Mumbai,2024-11-13,Delivered,Yes,Size Issue,2024-12-10,Processed
UT-100135,2024-11-01,CUST_10134,New,ACC-JHM-OS,Accessories,Jhumka Earrings,999,2,1998,DIWALI40,40,Debit Card,Instagram Shop,Nagpur,Maharashtra,Mumbai,2024-11-11,Delivered,No,,,Not Applicable
UT-100136,2024-11-02,CUST_10135,New,TOP-MRR-S,Tops,Mirror Work Top,2499,1,2499,DIWALI40,40,COD,Website,Coimbatore,Tamil Nadu,Bangalore,2024-11-12,Delivered,Yes,Quality Defect,2024-12-08,Processed
UT-100137,2024-11-02,CUST_10136,New,DRS-PTL-M,Dresses,Patiala Suit,4599,1,4599,DIWALI40,40,UPI,Mobile App,Kochi,Kerala,Bangalore,2024-11-14,Delivered,Yes,Size Issue,2024-12-12,Processed
UT-100138,2024-11-02,CUST_10137,New,BOT-DHT-L,Bottoms,Dhoti Pants,1799,1,1799,DIWALI40,40,Credit Card,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,2024-11-13,Delivered,No,,,Not Applicable
UT-100139,2024-11-02,CUST_10138,Returning,OUT-KTN-M,Outerwear,Katan Silk Jacket,7999,1,7999,DIWALI40,40,Wallet,Website,Thiruvananthapuram,Kerala,Bangalore,2024-11-15,Delivered,Yes,Changed Mind,2024-12-14,Processed
UT-100140,2024-11-03,CUST_10139,New,ACC-KDN-OS,Accessories,Kundan Set,2499,1,2499,DIWALI40,40,Debit Card,Mobile App,Mysore,Karnataka,Bangalore,2024-11-14,Delivered,Yes,Damaged in Transit,2024-12-12,Processed
UT-100141,2024-11-03,CUST_10140,New,TOP-CHK-L,Tops,Chikankari Top,2299,1,2299,DIWALI40,40,UPI,Instagram Shop,Vadodara,Gujarat,Mumbai,2024-11-15,Delivered,Yes,Size Issue,2024-12-13,Processed
UT-100142,2024-11-03,CUST_10141,New,DRS-SHR-S,Dresses,Sharara Set,5999,1,5999,DIWALI40,40,Credit Card,Website,Rajkot,Gujarat,Mumbai,2024-11-16,Delivered,Yes,Wrong Item,2024-12-15,Processed
UT-100143,2024-11-03,CUST_10142,Returning,BOT-GRR-M,Bottoms,Gharara Pants,2599,1,2599,DIWALI40,40,COD,Mobile App,Kanpur,Uttar Pradesh,Delhi,2024-11-15,Delivered,No,,,Not Applicable
UT-100144,2024-11-04,CUST_10143,New,OUT-PHU-L,Outerwear,Phulkari Jacket,4299,1,4299,DIWALI40,40,Credit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,2024-11-17,Delivered,Yes,Quality Defect,2024-12-16,Processed
UT-100145,2024-11-04,CUST_10144,New,ACC-MNP-OS,Accessories,Mang Patti,799,1,799,DIWALI40,40,UPI,Website,Delhi,Delhi,Delhi,2024-11-16,Delivered,No,,,Not Applicable
UT-100146,2024-11-04,CUST_10145,New,TOP-BND-S,Tops,Bandhej Top,1899,1,1899,DIWALI40,40,Wallet,Mobile App,Kolkata,West Bengal,Delhi,2024-11-17,Delivered,Yes,Size Issue,2024-12-15,Processed
UT-100147,2024-11-05,CUST_10146,New,DRS-LKH-M,Dresses,Lucknowi Dress,4899,1,4899,DIWALI40,40,Debit Card,Instagram Shop,Chennai,Tamil Nadu,Bangalore,2024-11-18,Delivered,Yes,Changed Mind,2024-12-17,Processed
UT-100148,2024-11-05,CUST_10147,Returning,BOT-PTL-L,Bottoms,Patiala Pants,1499,1,1499,DIWALI40,40,Credit Card,Website,Hyderabad,Telangana,Bangalore,2024-11-17,Delivered,No,,,Not Applicable
UT-100149,2024-11-05,CUST_10148,New,OUT-KTH-M,Outerwear,Katha Work Jacket,5699,1,5699,DIWALI40,40,UPI,Mobile App,Pune,Maharashtra,Mumbai,2024-11-19,Delivered,Yes,Size Issue,2024-12-18,Processed
UT-100150,2024-11-05,CUST_10149,New,ACC-BNG-OS,Accessories,Bangle Set,599,4,2396,DIWALI40,40,COD,Instagram Shop,Ahmedabad,Gujarat,Mumbai,2024-11-18,Delivered,Yes,Damaged in Transit,2024-12-16,Processed
UT-100151,2024-11-06,CUST_10150,New,TOP-KSH-L,Tops,Kashmiri Top,2999,1,2999,,0,Credit Card,Website,Jaipur,Rajasthan,Delhi,2024-11-19,Delivered,No,,,Not Applicable
UT-100152,2024-11-06,CUST_10151,New,DRS-IDR-S,Dresses,Ikat Dress,2799,1,2799,,0,UPI,Mobile App,Lucknow,Uttar Pradesh,Delhi,2024-11-20,Delivered,Yes,Quality Defect,2024-12-18,Processed
UT-100153,2024-11-06,CUST_10152,Returning,BOT-KLN-M,Bottoms,Kalamkari Pants,1699,1,1699,Nov15,15,Debit Card,Instagram Shop,Bangalore,Karnataka,Bangalore,2024-11-18,Delivered,No,,,Not Applicable
UT-100154,2024-11-07,CUST_10153,New,OUT-JQD-L,Outerwear,Jacquard Jacket,4599,1,4599,,0,Credit Card,Website,Mumbai,Maharashtra,Mumbai,2024-11-21,Delivered,Yes,Size Issue,2024-12-20,Processed
UT-100155,2024-11-07,CUST_10154,New,ACC-CHN-OS,Accessories,Choker Necklace,899,1,899,,0,COD,Mobile App,Delhi,Delhi,Delhi,2024-11-19,Delivered,No,,,Not Applicable
UT-100156,2024-11-07,CUST_10155,New,TOP-AJR-M,Tops,Ajrakh Print Top,1799,1,1799,Nov15,15,UPI,Instagram Shop,Chandigarh,Punjab,Delhi,2024-11-20,Delivered,Yes,Wrong Item,2024-12-19,Processed
UT-100157,2024-11-08,CUST_10156,New,DRS-BLK-L,Dresses,Block Print Dress,2599,1,2599,,0,Wallet,Website,Noida,Uttar Pradesh,Delhi,2024-11-22,Delivered,No,,,Not Applicable
UT-100158,2024-11-08,CUST_10157,Returning,BOT-TIE-S,Bottoms,Tie Dye Pants,1599,1,1599,,0,Credit Card,Mobile App,Gurgaon,Haryana,Delhi,2024-11-20,Delivered,Yes,Changed Mind,2024-12-18,Processed
UT-100159,2024-11-08,CUST_10158,New,OUT-EMB-M,Outerwear,Embellished Jacket,5299,1,5299,Nov15,15,Debit Card,Instagram Shop,Indore,Madhya Pradesh,Mumbai,2024-11-23,Delivered,No,,,Not Applicable
UT-100160,2024-11-09,CUST_10159,New,ACC-HRM-OS,Accessories,Hair Clip Set,499,3,1497,,0,UPI,Website,Surat,Gujarat,Mumbai,2024-11-21,Delivered,Yes,Damaged in Transit,2024-12-19,Processed
UT-100161,2024-11-09,CUST_10160,New,TOP-PRN-L,Tops,Printed Kurta,2099,1,2099,,0,COD,Mobile App,Patna,Bihar,Delhi,,RTO,No,,,Not Applicable
UT-100162,2024-11-09,CUST_10161,New,DRS-FLR-S,Dresses,Floral Print Dress,2399,1,2399,Nov15,15,Credit Card,Instagram Shop,Bhopal,Madhya Pradesh,Mumbai,2024-11-24,Delivered,Yes,Size Issue,2024-12-22,Processed
UT-100163,2024-11-10,CUST_10162,Returning,BOT-DOT-M,Bottoms,Polka Dot Pants,1799,1,1799,,0,Wallet,Website,Nagpur,Maharashtra,Mumbai,2024-11-22,Delivered,No,,,Not Applicable
UT-100164,2024-10-10,CUST_10163,New,OUT-STR-L,Outerwear,Striped Blazer,4199,1,4199,,0,UPI,Mobile App,Coimbatore,Tamil Nadu,Bangalore,2024-11-25,Delivered,Yes,Quality Defect,2024-12-24,Processed
UT-100165,2024-11-10,CUST_10164,New,ACC-TBR-OS,Accessories,Tassel Earrings,699,2,1398,,0,Debit Card,Instagram Shop,Kochi,Kerala,Bangalore,2024-11-23,Delivered,No,,,Not Applicable
UT-100166,2024-11-11,CUST_10165,New,TOP-SLV-S,Tops,Sleeve Detail Top,1599,1,1599,Nov15,15,Credit Card,Website,Vizag,Andhra Pradesh,Bangalore,2024-11-24,Delivered,Yes,Size Issue,2024-12-23,Processed
UT-100167,2024-11-11,CUST_10166,New,DRS-ASY-M,Dresses,Asymmetric Dress,2899,1,2899,,0,COD,Mobile App,Thiruvananthapuram,Kerala,Bangalore,2024-11-26,Delivered,Yes,Wrong Item,2024-12-25,Processed
UT-100168,2024-11-11,CUST_10167,Returning,BOT-FRN-L,Bottoms,Fringe Pants,2199,1,2199,,0,UPI,Instagram Shop,Mysore,Karnataka,Bangalore,2024-11-24,Delivered,No,,,Not Applicable
UT-100169,2024-11-12,CUST_10168,New,OUT-TWD-M,Outerwear,Tweed Jacket,5599,1,5599,,0,Credit Card,Website,Vadodara,Gujarat,Mumbai,2024-11-27,Delivered,Yes,Changed Mind,2024-12-26,Processed
UT-100170,2024-11-12,CUST_10169,New,ACC-PIN-OS,Accessories,Brooch Pin,399,2,798,Nov15,15,Wallet,Mobile App,Rajkot,Gujarat,Mumbai,2024-11-25,Delivered,No,,,Not Applicable
UT-100171,2024-11-12,CUST_10170,New,TOP-MCR-M,Tops,Macrame Top,1899,1,1899,,0,Debit Card,Instagram Shop,Kanpur,Uttar Pradesh,Delhi,2024-11-26,Delivered,Yes,Quality Defect,2024-12-24,Processed
UT-100172,2024-11-13,CUST_10171,New,DRS-PLT-S,Dresses,Pleated Midi Dress,2699,1,2699,,0,UPI,Website,Mumbai,Maharashtra,Mumbai,2024-11-28,Delivered,No,,,Not Applicable
