Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund
UT-100173,2024-11-13,CUST_10172,Returning,BOT-VLT-L,Bottoms,Velvet Pants,2499,1,2499,Nov15,15,Credit Card,Mobile App,Delhi,Delhi,Delhi,2024-11-26,Delivered,Yes,Size Issue,2024-12-25,Processed
UT-100174,2024-11-13,CUST_10173,New,OUT-CHK-M,Outerwear,Check Coat,6299,1,6299,,0,COD,Instagram Shop,Kolkata,West Bengal,Delhi,,RTO,No,,,Not Applicable
UT-100175,2024-11-14,CUST_10174,New,ACC-WVN-OS,Accessories,Woven Bag,1599,1,1599,,0,Wallet,Website,Chennai,Tamil Nadu,Bangalore,2024-11-27,Delivered,Yes,Damaged in Transit,2024-12-26,Processed
UT-100176,2024-11-14,CUST_10175,New,TOP-BLN-L,Tops,Balloon Sleeve Top,1699,1,1699,,0,UPI,Mobile App,Hyderabad,Telangana,Bangalore,2024-11-28,Delivered,No,,,Not Applicable
UT-100177,2024-11-14,CUST_10176,New,DRS-CRO-S,Dresses,Crochet Dress,3199,1,3199,Nov15,15,Debit Card,Instagram Shop,Pune,Maharashtra,Mumbai,2024-11-29,Delivered,Yes,Size Issue,2024-12-28,Processed
UT-100178,2024-11-15,CUST_10177,Returning,BOT-PTW-M,Bottoms,Patchwork Pants,2099,1,2099,,0,Credit Card,Website,Ahmedabad,Gujarat,Mumbai,2024-11-28,Delivered,No,,,Not Applicable
UT-100179,2024-11-15,CUST_10178,New,OUT-HRN-L,Outerwear,Herringbone Coat,6999,1,6999,,0,UPI,Mobile App,Jaipur,Rajasthan,Delhi,2024-11-30,Delivered,Yes,Wrong Item,2024-12-29,Processed
UT-100180,2024-11-15,CUST_10179,New,ACC-MTL-OS,Accessories,Metal Belt,899,1,899,,0,COD,Instagram Shop,Lucknow,Uttar Pradesh,Delhi,2024-11-28,Delivered,Yes,Changed Mind,2024-12-27,Processed
UT-100181,2024-11-16,CUST_10180,New,TOP-RCH-S,Tops,Rouched Top,1499,1,1499,Nov15,15,Wallet,Website,Bangalore,Karnataka,Bangalore,2024-11-29,Delivered,No,,,Not Applicable
UT-100182,2024-11-16,CUST_10181,New,DRS-TRF-M,Dresses,Tiered Ruffle Dress,2999,1,2999,,0,Debit Card,Mobile App,Mumbai,Maharashtra,Mumbai,2024-12-01,Delivered,Yes,Quality Defect,2024-12-30,Processed
UT-100183,2024-11-16,CUST_10182,Returning,BOT-BND-L,Bottoms,Banded Pants,1899,1,1899,,0,Credit Card,Instagram Shop,Delhi,Delhi,Delhi,2024-11-29,Delivered,No,,,Not Applicable
UT-100184,2024-11-17,CUST_10183,New,OUT-CML-M,Outerwear,Camel Coat,7499,1,7499,,0,UPI,Website,Chandigarh,Punjab,Delhi,2024-12-02,Delivered,Yes,Size Issue,2024-12-31,Processed
UT-100185,2024-11-17,CUST_10184,New,ACC-STN-OS,Accessories,Stone Necklace,1299,1,1299,Nov15,15,COD,Mobile App,Noida,Uttar Pradesh,Delhi,2024-11-30,Delivered,No,,,Not Applicable
UT-100186,2024-11-17,CUST_10185,New,TOP-KNT-M,Tops,Knotted Top,1599,1,1599,,0,Credit Card,Instagram Shop,Gurgaon,Haryana,Delhi,2024-12-01,Delivered,Yes,Damaged in Transit,2024-12-29,Processed
UT-100187,2024-11-18,CUST_10186,New,DRS-SQN-L,Dresses,Sequin Midi Dress,3799,1,3799,,0,Wallet,Website,Indore,Madhya Pradesh,Mumbai,2024-12-03,Delivered,No,,,Not Applicable
UT-100188,2024-11-18,CUST_10187,Returning,BOT-GLT-S,Bottoms,Glitter Pants,2299,1,2299,,0,UPI,Mobile App,Surat,Gujarat,Mumbai,2024-12-01,Delivered,Yes,Size Issue,2024-12-30,Processed
UT-100189,2024-11-18,CUST_10188,New,OUT-FXF-M,Outerwear,Faux Fur Jacket,5999,1,5999,Nov15,15,Debit Card,Instagram Shop,Patna,Bihar,Delhi,2024-12-04,Delivered,Yes,Wrong Item,2025-01-02,Processed
UT-100190,2024-11-19,CUST_10189,New,ACC-CHM-OS,Accessories,Charm Anklet,499,2,998,,0,Credit Card,Website,Bhopal,Madhya Pradesh,Mumbai,2024-12-02,Delivered,No,,,Not Applicable
UT-100191,2024-11-19,CUST_10190,New,TOP-TXD-L,Tops,Textured Top,1799,1,1799,,0,COD,Mobile App,Nagpur,Maharashtra,Mumbai,,RTO,No,,,Not Applicable
UT-100192,2024-11-19,CUST_10191,New,DRS-VLR-S,Dresses,Velour Dress,2999,1,2999,,0,UPI,Instagram Shop,Coimbatore,Tamil Nadu,Bangalore,2024-12-05,Delivered,Yes,Changed Mind,2025-01-03,Processed
UT-100193,2024-11-20,CUST_10192,Returning,BOT-STN-M,Bottoms,Satin Pants,2199,1,2199,Nov15,15,Wallet,Website,Kochi,Kerala,Bangalore,2024-12-03,Delivered,No,,,Not Applicable
UT-100194,2024-11-20,CUST_10193,New,OUT-SHN-L,Outerwear,Shiny Jacket,4899,1,4899,,0,Debit Card,Mobile App,Vizag,Andhra Pradesh,Bangalore,2024-12-06,Delivered,Yes,Quality Defect,2025-01-04,Processed
UT-100195,2024-11-20,CUST_10194,New,ACC-PRL-OS,Accessories,Pearl Earrings,799,1,799,,0,Credit Card,Instagram Shop,Thiruvananthapuram,Kerala,Bangalore,2024-12-04,Delivered,No,,,Not Applicable
UT-100196,2024-11-21,CUST_10195,New,TOP-MTL-S,Tops,Metallic Top,1999,1,1999,,0,UPI,Website,Mysore,Karnataka,Bangalore,2024-12-05,Delivered,Yes,Size Issue,2025-01-03,Processed
UT-100197,2024-11-21,CUST_10196,New,DRS-GLM-M,Dresses,Glamour Dress,3499,1,3499,Nov15,15,COD,Mobile App,Vadodara,Gujarat,Mumbai,2024-12-07,Delivered,Yes,Wrong Item,2025-01-05,Processed
UT-100198,2024-11-21,CUST_10197,Returning,BOT-LME-L,Bottoms,Lame Pants,2599,1,2599,,0,Credit Card,Instagram Shop,Rajkot,Gujarat,Mumbai,2024-12-05,Delivered,No,,,Not Applicable
UT-100199,2024-11-22,CUST_10198,New,OUT-SPK-M,Outerwear,Sparkle Jacket,5499,1,5499,,0,Wallet,Website,Kanpur,Uttar Pradesh,Delhi,2024-12-08,Delivered,Yes,Changed Mind,2025-01-06,Processed
UT-100200,2024-11-22,CUST_10199,New,ACC-CRY-OS,Accessories,Crystal Bracelet,999,1,999,,0,Debit Card,Mobile App,Mumbai,Maharashtra,Mumbai,2024-12-06,Delivered,No,,,Not Applicable
UT-100201,2024-11-22,CUST_10200,New,TOP-SHR-L,Tops,Sheer Top,1699,1,1699,Nov15,15,UPI,Instagram Shop,Delhi,Delhi,Delhi,2024-12-07,Delivered,Yes,Damaged in Transit,2025-01-05,Processed
UT-100202,2024-11-23,CUST_10201,New,DRS-CHF-S,Dresses,Chiffon Dress,2799,1,2799,,0,Credit Card,Website,Kolkata,West Bengal,Delhi,2024-12-09,Delivered,No,,,Not Applicable
UT-100203,2024-11-23,CUST_10202,Returning,BOT-ORG-M,Bottoms,Organza Pants,2399,1,2399,,0,COD,Mobile App,Chennai,Tamil Nadu,Bangalore,2024-12-07,Delivered,Yes,Quality Defect,2025-01-04,Processed
UT-100204,2024-11-23,CUST_10203,New,OUT-MET-L,Outerwear,Metallic Coat,6799,1,6799,,0,UPI,Instagram Shop,Hyderabad,Telangana,Bangalore,2024-12-10,Delivered,Yes,Size Issue,2025-01-08,Processed
UT-100205,2024-11-24,CUST_10204,New,ACC-DMD-OS,Accessories,Diamond Studs,1499,1,1499,Nov15,15,Wallet,Website,Pune,Maharashtra,Mumbai,2024-12-08,Delivered,No,,,Not Applicable
UT-100206,2024-11-24,CUST_10205,New,TOP-BDS-M,Tops,Beaded Top,2299,1,2299,,0,Debit Card,Mobile App,Ahmedabad,Gujarat,Mumbai,2024-12-09,Delivered,Yes,Wrong Item,2025-01-07,Processed
UT-100207,2024-11-24,CUST_10206,New,DRS-SPL-L,Dresses,Sparkle Gown,4999,1,4999,,0,Credit Card,Instagram Shop,Jaipur,Rajasthan,Delhi,2024-12-11,Delivered,No,,,Not Applicable
UT-100208,2024-11-25,CUST_10207,Returning,BOT-EMB-S,Bottoms,Embroidered Pants,2099,1,2099,,0,UPI,Website,Lucknow,Uttar Pradesh,Delhi,2024-12-09,Delivered,Yes,Changed Mind,2025-01-06,Processed
UT-100209,2024-11-25,CUST_10208,New,OUT-NYE-M,Outerwear,NYE Jacket,5799,1,5799,Nov15,15,COD,Mobile App,Bangalore,Karnataka,Bangalore,2024-12-12,Delivered,Yes,Size Issue,2025-01-10,Processed
UT-100210,2024-11-25,CUST_10209,New,ACC-GLD-OS,Accessories,Gold Cuff,1199,1,1199,,0,Credit Card,Instagram Shop,Mumbai,Maharashtra,Mumbai,2024-12-10,Delivered,No,,,Not Applicable
UT-100211,2024-11-26,CUST_10210,New,TOP-FTR-S,Tops,Feather Top,1899,1,1899,,0,Wallet,Website,Delhi,Delhi,Delhi,2024-12-11,Delivered,Yes,Damaged in Transit,2025-01-08,Processed
UT-100212,2024-11-26,CUST_10211,New,DRS-CCK-M,Dresses,Cocktail Dress,3699,1,3699,,0,Debit Card,Mobile App,Chandigarh,Punjab,Delhi,2024-12-13,Delivered,No,,,Not Applicable
UT-100213,2024-11-26,CUST_10212,Returning,BOT-SQN-L,Bottoms,Sequin Skirt,2699,1,2699,Nov15,15,UPI,Instagram Shop,Noida,Uttar Pradesh,Delhi,2024-12-11,Delivered,Yes,Quality Defect,2025-01-09,Processed
UT-100214,2024-11-27,CUST_10213,New,OUT-PRT-M,Outerwear,Party Jacket,4999,1,4999,,0,Credit Card,Website,Gurgaon,Haryana,Delhi,2024-12-14,Delivered,Yes,Size Issue,2025-01-12,Processed
UT-100215,2024-11-27,CUST_10214,New,ACC-SLV-OS,Accessories,Silver Bangle,899,2,1798,,0,COD,Mobile App,Indore,Madhya Pradesh,Mumbai,2024-12-12,Delivered,No,,,Not Applicable
UT-100216,2024-11-27,CUST_10215,New,TOP-GLT-L,Tops,Glitter Tank,1599,1,1599,,0,UPI,Instagram Shop,Surat,Gujarat,Mumbai,2024-12-13,Delivered,Yes,Wrong Item,2025-01-10,Processed
UT-100217,2024-11-28,CUST_10216,New,DRS-STR-S,Dresses,Star Print Dress,2599,1,2599,Nov15,15,Wallet,Website,Patna,Bihar,Delhi,2024-12-15,Delivered,No,,,Not Applicable
UT-100218,2024-11-28,CUST_10217,Returning,BOT-MTL-M,Bottoms,Metallic Pants,2399,1,2399,,0,Debit Card,Mobile App,Bhopal,Madhya Pradesh,Mumbai,2024-12-13,Delivered,Yes,Changed Mind,2025-01-11,Processed
UT-100219,2024-11-28,CUST_10218,New,OUT-FRM-L,Outerwear,Formal Coat,6499,1,6499,,0,Credit Card,Instagram Shop,Nagpur,Maharashtra,Mumbai,2024-12-16,Delivered,Yes,Size Issue,2025-01-14,Processed
UT-100220,2024-11-29,CUST_10219,New,ACC-RBN-OS,Accessories,Ribbon Choker,499,2,998,,0,UPI,Website,Coimbatore,Tamil Nadu,Bangalore,2024-12-14,Delivered,No,,,Not Applicable
UT-100221,2024-11-29,CUST_10220,New,TOP-VNY-M,Tops,Vinyl Top,1999,1,1999,,0,COD,Mobile App,Kochi,Kerala,Bangalore,,RTO,No,,,Not Applicable
UT-100222,2024-11-29,CUST_10221,New,DRS-NYE-L,Dresses,New Year Gown,5499,1,5499,Nov15,15,Credit Card,Instagram Shop,Vizag,Andhra Pradesh,Bangalore,2024-12-17,Delivered,Yes,Quality Defect,2025-01-15,Processed
UT-100223,2024-11-30,CUST_10222,Returning,BOT-LTX-S,Bottoms,Latex Pants,2799,1,2799,,0,Wallet,Website,Thiruvananthapuram,Kerala,Bangalore,2024-12-15,Delivered,No,,,Not Applicable
UT-100224,2024-11-30,CUST_10223,New,OUT-GLM-M,Outerwear,Glam Jacket,5299,1,5299,,0,Debit Card,Mobile App,Mysore,Karnataka,Bangalore,2024-12-18,Delivered,Yes,Damaged in Transit,2025-01-16,Processed
UT-100225,2024-11-30,CUST_10224,New,ACC-GEM-OS,Accessories,Gemstone Ring,1099,1,1099,,0,UPI,Instagram Shop,Vadodara,Gujarat,Mumbai,2024-12-16,Delivered,Yes,Size Issue,2025-01-14,Processed
UT-100226,2024-12-01,CUST_10225,New,TOP-HOD-L,Tops,Zip Hoodie,2499,1,2499,Dec20,20,Credit Card,Website,Mumbai,Maharashtra,Mumbai,2024-12-06,Delivered,No,,,Not Applicable
UT-100227,2024-12-01,CUST_10226,New,OUT-COT-M,Outerwear,Puffer Coat,6499,1,6499,Dec20,20,COD,Mobile App,Delhi,Delhi,Delhi,2024-12-08,Delivered,Yes,Changed Mind,2024-12-28,Pending
UT-100228,2024-12-01,CUST_10227,Returning,ACC-MFL-OS,Accessories,Cashmere Scarf,1499,1,1499,,0,UPI,Instagram Shop,Chandigarh,Punjab,Delhi,2024-12-07,Delivered,No,,,Not Applicable
UT-100229,2024-12-01,CUST_10228,New,DRS-PLT-M,Dresses,Pleated Dress,2899,1,2899,Dec20,20,Debit Card,Website,Amritsar,Punjab,Delhi,2024-12-09,Delivered,Yes,Size Issue,2024-12-30,Processed
UT-100230,2024-12-02,CUST_10229,New,TOP-THR-L,Tops,Thermal Top,1599,2,3198,,0,Credit Card,Mobile App,Shimla,Himachal Pradesh,Delhi,2024-12-09,Delivered,No,,,Not Applicable
UT-100231,2024-12-02,CUST_10230,New,BOT-FLC-M,Bottoms,Fleece Joggers,1799,1,1799,Dec20,20,Wallet,Instagram Shop,Dehradun,Uttarakhand,Delhi,2024-12-10,Delivered,No,,,Not Applicable
UT-100232,2024-12-02,CUST_10231,New,OUT-WND-L,Outerwear,Windbreaker,3299,1,3299,,0,UPI,Website,Srinagar,Jammu & Kashmir,Delhi,2024-12-11,Delivered,Yes,Wrong Item,2025-01-02,Pending
UT-100233,2024-12-02,CUST_10232,Returning,ACC-BNE-OS,Accessories,Beanie Cap,599,2,1198,Dec20,20,COD,Mobile App,Manali,Himachal Pradesh,Delhi,2024-12-10,Delivered,No,,,Not Applicable
UT-100234,2024-12-03,CUST_10233,New,TOP-SWT-S,Tops,Cropped Sweater,2199,1,2199,,0,Debit Card,Instagram Shop,Darjeeling,West Bengal,Delhi,2024-12-12,Delivered,Yes,Size Issue,2025-01-03,Processed
UT-100235,2024-12-03,CUST_10234,New,DRS-WRM-M,Dresses,Wrap Dress,2499,1,2499,Dec20,20,Credit Card,Website,Gangtok,Sikkim,Delhi,2024-12-12,Delivered,No,,,Not Applicable
UT-100236,2024-12-03,CUST_10235,New,BOT-WOL-L,Bottoms,Wool Trousers,2999,1,2999,,0,UPI,Mobile App,Shillong,Meghalaya,Delhi,2024-12-14,Delivered,Yes,Quality Defect,2025-01-05,Processed
UT-100237,2024-12-03,CUST_10236,New,OUT-DWN-M,Outerwear,Down Jacket,7999,1,7999,Dec20,20,Wallet,Instagram Shop,Leh,Ladakh,Delhi,2024-12-14,Delivered,No,,,Not Applicable
UT-100238,2024-12-04,CUST_10237,Returning,TOP-VLV-S,Tops,Velvet Top,1999,1,1999,,0,Credit Card,Website,Ooty,Tamil Nadu,Bangalore,2024-12-13,Delivered,No,,,Not Applicable
UT-100239,2024-12-04,CUST_10238,New,ACC-ERM-OS,Accessories,Ear Muffs,499,2,998,Dec20,20,COD,Mobile App,Munnar,Kerala,Bangalore,2024-12-13,Delivered,No,,,Not Applicable
UT-100240,2024-12-04,CUST_10239,New,DRS-NYE-S,Dresses,Sequin Party Dress,4999,1,4999,,0,Debit Card,Instagram Shop,Goa,Goa,Mumbai,2024-12-14,Delivered,Yes,Size Issue,2025-01-06,Processed
UT-100241,2024-12-04,CUST_10240,New,TOP-SPK-M,Tops,Sparkle Top,2299,1,2299,Dec20,20,UPI,Website,Mumbai,Maharashtra,Mumbai,2024-12-13,Delivered,No,,,Not Applicable
UT-100242,2024-12-05,CUST_10241,New,BOT-VLV-S,Bottoms,Velvet Pants,2599,1,2599,,0,Credit Card,Mobile App,Bangalore,Karnataka,Bangalore,2024-12-15,Delivered,Yes,Changed Mind,2025-01-08,Processed
UT-100243,2024-12-05,CUST_10242,Returning,OUT-FUR-L,Outerwear,Faux Fur Coat,8999,1,8999,Dec20,20,Wallet,Instagram Shop,Delhi,Delhi,Delhi,2024-12-17,Delivered,Yes,Size Issue,2025-01-10,Pending
UT-100244,2024-12-05,CUST_10243,New,ACC-CLT-OS,Accessories,Evening Clutch,1799,1,1799,,0,UPI,Website,Hyderabad,Telangana,Bangalore,2024-12-16,Delivered,No,,,Not Applicable
UT-100245,2024-12-05,CUST_10244,New,TOP-MET-S,Tops,Metallic Blouse,2199,1,2199,,0,Debit Card,Mobile App,Chennai,Tamil Nadu,Bangalore,2024-12-16,Delivered,No,,,Not Applicable
UT-100246,2024-12-06,CUST_10245,New,DRS-GLT-M,Dresses,Glitter Dress,3799,1,3799,Dec20,20,COD,Instagram Shop,Pune,Maharashtra,Mumbai,2024-12-18,Delivered,Yes,Quality Defect,2025-01-12,Processed
UT-100247,2024-12-06,CUST_10246,New,BOT-SLK-S,Bottoms,Silk Trousers,2899,1,2899,,0,Credit Card,Website,Kolkata,West Bengal,Delhi,2024-12-18,Delivered,No,,,Not Applicable
UT-100248,2024-12-06,CUST_10247,Returning,OUT-CPE-M,Outerwear,Velvet Cape,4599,1,4599,Dec20,20,UPI,Mobile App,Jaipur,Rajasthan,Delhi,2024-12-19,Delivered,Yes,Size Issue,2025-01-14,Processed
UT-100249,2024-12-06,CUST_10248,New,ACC-HDB-OS,Accessories,Embellished Handbag,2499,1,2499,,0,Wallet,Instagram Shop,Lucknow,Uttar Pradesh,Delhi,2024-12-19,Delivered,No,,,Not Applicable
UT-100250,2024-12-07,CUST_10249,New,TOP-NYE-XS,Tops,Party Bodysuit,1899,1,1899,,0,Debit Card,Website,Goa,Goa,Mumbai,,RTO,No,,,Not Applicable
UT-100251,2024-12-07,CUST_10250,New,DRS-CCT-S,Dresses,Cocktail Dress,3299,1,3299,Dec20,20,Credit Card,Mobile App,Mumbai,Maharashtra,Mumbai,2024-12-20,Delivered,No,,,Not Applicable
UT-100252,2024-12-07,CUST_10251,New,BOT-SQN-M,Bottoms,Sequin Skirt,2199,1,2199,,0,COD,Instagram Shop,Delhi,Delhi,Delhi,2024-12-21,Delivered,Yes,Damaged in Transit,2025-01-15,Pending
UT-100253,2024-12-07,CUST_10252,Returning,OUT-BLZ-S,Outerwear,Tuxedo Blazer,5499,1,5499,Dec20,20,UPI,Website,Bangalore,Karnataka,Bangalore,2024-12-21,Delivered,No,,,Not Applicable
UT-100254,2024-12-08,CUST_10253,New,ACC-TRA-OS,Accessories,Tiara Headband,999,1,999,,0,Wallet,Mobile App,Ahmedabad,Gujarat,Mumbai,2024-12-22,Delivered,No,,,Not Applicable
UT-100255,2024-12-08,CUST_10254,New,TOP-OFF-M,Tops,Off-Shoulder Top,1699,2,3398,,0,Debit Card,Instagram Shop,Surat,Gujarat,Mumbai,2024-12-22,Delivered,Yes,Size Issue,2025-01-16,Processed
UT-100256,2024-12-08,CUST_10255,New,DRS-BLB-S,Dresses,Balloon Sleeve Dress,2799,1,2799,Dec20,20,Credit Card,Website,Vadodara,Gujarat,Mumbai,2024-12-23,Delivered,Yes,Wrong Item,2025-01-18,Processed
UT-100257,2024-12-08,CUST_10256,New,BOT-WDE-L,Bottoms,Wide Leg Pants,2299,1,2299,,0,UPI,Mobile App,Rajkot,Gujarat,Mumbai,2024-12-23,Delivered,No,,,Not Applicable
UT-100258,2024-12-09,CUST_10257,Returning,OUT-SQN-M,Outerwear,Sequin Jacket,5999,1,5999,,0,COD,Instagram Shop,Kanpur,Uttar Pradesh,Delhi,2024-12-24,Delivered,Yes,Changed Mind,2025-01-20,Processed
UT-100259,2024-12-09,CUST_10258,New,ACC-PRT-OS,Accessories,Party Earrings,899,2,1798,Dec20,20,Wallet,Website,Mumbai,Maharashtra,Mumbai,2024-12-23,Delivered,No,,,Not Applicable
UT-100260,2024-12-09,CUST_10259,New,TOP-FTH-S,Tops,Feather Trim Top,2099,1,2099,,0,Debit Card,Mobile App,Delhi,Delhi,Delhi,2024-12-24,Delivered,Yes,Quality Defect,2025-01-19,Processed
